词语	拼音	意思	语法	课	プラスα	
的	de		Part.	2		
我的	wǒ de	mon, mes, le mien, les miens		2		
号码	hàomǎ	numéro	N.	2		
0零	líng	zéro	Num.	2		
发	fā	envoyer, poster	V.	2		
电子邮件	diànzǐ yóujiàn	e-mail		2		
电子	diànzǐ	électronique	N.	2		
邮件	yóujiàn	lettre, courrier	N.	2		
这	zhè	ce, cet, cette	Pron.	2		
女	nǚ	féminin	Adj.	2		
朋友	péngyou	ami	N.	2		
请	qǐng	s'il vous plaît, prier de	V.	2		
进	jìn	entrer	V.	2		
坐	zuò	s'asseoir	V.	2		
谢谢	xièxie	merci	V.	2		
喝	hē	boire	V.	2		
茶	chá	thé	N.	2		
哪儿，哪里	nǎr，nǎli	où	Pron.Int.	2		
学院	xuéyuàn	institut	N.	2		
怎么样	zěnmeyàng	comment	Pron.Int.	2		
大	dà	grand	Adj.	2		
漂亮	piàoliang	joli, beau	Adj.	2		
喜欢	xǐhuan	aimer	V.	2		
那	nà	ce, cela	Pron.	2		
男	nán	masculin	Adj.	2		
小	xiǎo	petit	Adj.	2		
中学	zhōngxué	École secondaire	N.	2+		
小学	xiǎoxué	École primaire	N.	2+		
电脑	diànnǎo	Ordinateur	N.	2+		
饮料	yǐnliào	Boissons	N.	2+		
水	shuǐ	Eau	N.	2+		
橙汁	chéngzhī	Jus d'orange	N.	2+		
可口可乐	kěkǒukělè	Coca-cola	N.	2+		
亚洲	Yàzhōu	Asie	N.	2+		
欧洲	Ōuzhōu	Europe	N.	2+		
美洲	Měizhōu	Amérique	N.	2+		
大洋洲	Dàyángzhōu	Océanie	N.	2+		
非洲	Fēizhōu	Afrique	N.	2+		
西方	Xīfāng	Occident	N.	2+		
地方	dìfang	endroit, lieu	N.	3	-	-
个	gè	(compteur général)	Spec.	3		
这儿，这里	zhèr，zhèli	ici	Pron.	3		
家	jiā	famille, maison	N & Spec	3		
有	yǒu	avoir, il y a	V.	3		
几	jǐ	combien	Pron.Int.	3		
口	kǒu	(compteur pour la personne quand il s'agit de la famille)	Spec.	3		
爸爸	bàba	père, papa	N.	3		
妈妈	māma	mère, maman	N.	3		
和	hé	et	Conj.	3		
太太	tàitai	femme, madame	N.	3		
孩子	háizi	enfant	N.	3		
男孩儿	nánháir	garçon		3		
女孩儿	nǚháir	fille		3		
多大	duōdà	quelle âge		3		
两	liǎng	deux	Num.	3		
岁	suì	âge, an	Spec.	3		
可爱	kě'ài	charmant, aimable	Adj.	3		
吧	ba	(particule)	Part.	3		
学校	xuéxiào	école, université	N.	3		
多少	duōshao	combien	Pron.Int.	3		
学生	xuésheng	élève, étudiant	N.	3		
想	xiǎng	penser, vouloir	V & V.M	3		
大概	dàgài	peut-être, environ	Adv.	3		
万	wàn	dix mille	Num.	3		
没有	méiyǒu	il n'y a pas, ne pas avoir	V.	3		
多	duō	beaucoup, nombreux	Adj.	3		
千	qiān	mille	Num.	3		
去	qù	aller	V.	3		
为什么	wèi shénme	pourquoi		3		
为	wèi	pour, afin de	Prep.	3		
分公司	fēngōngsī	filiale d'une entreprise, succursale		3		
老板	lǎobǎn	patron	N.	3		
让	ràng	faire (faire), laisser, demander (de faire)	V.	3		
那儿，那里	nàr，nàli	là-bas	Pron.	3		
百	bǎi	cent	Num.	3		
少	shǎo	peu	Adj.	3		
因为	yīnwèi	parce que, car	Conj.	3		
广东	Guǎngdōng	Guangdong		3		
哥哥	gēge	Frère aîné	N.	3+		
姐姐	jiějie	Soeur ainée	N.	3+		
弟弟	dìdi	Frère cadet	N.	3+		
妹妹	mèimei	Soeur cadette	N.	3+		
年纪	niánjì	Âge	N.	3+		
亿	yì	Cent millions	Num.	3+		
因为	yīnwèi	Parce que, à cause de	Conj.	3+		
职员	zhíyuán	Employé	N.	3+		
地图 [张]	dìtú	carte	N.	4	-	-
张	zhāng	(spécificatif pour le papier, la carte, le ticket)	Spec.	4		
中文	zhōngwén	langue chinoise	N.	4		
法文	fǎwén	langue française	N.	4		
看	kàn	regarder, voir	V.	4		
一下	yíxià	un(une), un coup		4		
行	xíng	d'accord, bien	V.	4		
要	yào	vouloir qch. vouloir faire qch.	V & V.M	4		
给	gěi	donner	V.	4		
干	gàn	faire, travailler	V.	4		
是的	shìde	oui		4		
玩儿	wánr	jouer, s'amuser	V.	4		
知道	zhīdào	savoir, connaître	V.	4		
比较	bǐjiào	relativement	Adv.	4		
真	zhēn	réllement, vraiment	Adv.	4		
有意思	yǒu yìsi	intéressant		4		
意思	yìsi	sens, signification	N.	4		
龙	lóng	dragon	N.	4		
山	shān	montagne, colline	N.	4		
词典 [本]	cídiǎn	dictionnaire	N.	4		
汉法词典	Hàn-Fǎ cídiǎn	dictionnaire chinois-français		4		
法汉词典	Fǎ-Hàn cídiǎn	dictionnaire français-chinois		4		
本	běn	(spécificatif pour les livres, les cahiers, les albums etc.)	Spec.	4		
谁	shéi，shuí	qui	Pron.Int.	4		
请问	qǐngwèn	excusez-moi; pardon (utilisé pour poser des questions)		4		
问	wèn	demander	V.	4		
对	duì	oui, correct	Adj.	4		
非常	fēicháng	très extrêmement	Adv.	4		
有用	yǒuyòng	utile	Adj.	4		
能	néng	pouvoir	V.M.	4		
用	yòng	utiliser, employer	V.	4		
当然	dāngrán	bien sûr, évidemment	Adv.	4		
书 [本]	shū	livre	N.	4		
本子	běnzi	cahier	N.	4		
笔 [支]	bǐ	stylo, crayon	N.	4		
支	zhī	(spécificatif pour les stylos)	Spec.	4		
教室	jiàoshì	salle de classe	N.	4		
上课	shàng kè	suivre des cours		4		
北京	Běijīng	Beijing		4		
上海	Shànghǎi	Shanghai		4		
龙山	Lóngshān	Longshan		4		
课本	kèběn	Manuel	N.	4+		
录音机	lùyīnjī	Magnétophone 	N.	4+		
录像机	lùxiàngjī	Magnétoscope, caméra	N.	4+		
台	tái	(Spécificatif pour les ordinateurs, magnétophones, magnétoscopes etc.)	Spec.	4+		
磁带	cídài	Cassette	N.	4+		
录像带	lùxiàngdài	Cassette vidéo	N.	4+		
盘	pán	(Spécificatif pour les cassettes (vidéo))	Spec.	4+		
光盘	guāngpán	CD, CD-ROM	N.	4+		
教师	jiàoshī	Professeur, enseignant	N.	4+		
语言实验室	yǔyán shíyànshì	Laboratoire de langues		4+		
黑板	hēibǎn	Tableau noir	N.	4+		
小姐	xiǎojiě	mademoiselle	N.	5	-	-
会	huì	savoir faire qch; être capable de faire qch.	V.M.	5		
一点儿	yìdiǎnr	un peu		5		
先生	xiānsheng	monsieur; mari	N.	5		
买	mǎi	acheter	V.	5		
件	jiàn	(spécificatif pour les vêtements)	Spec.	5		
衬衫 [件]	chènshān	chemise	N.	5		
白	bái	blanc	Adj.	5		
钱	qián	argent, monnaie	N.	5		
块(元)	kuài (yuán)	unité de Renminbi	Spec.	5		
太	tài	trop; excessivement	Adv.	5		
太······了	tài … le	c'est trop ...		5		
不太······	bú tài …	ce n'est pas trop ...		5		
贵	guì	cher, noble	Adj.	5		
红	hóng	rouge	Adj.	5		
便宜	piányi	bon marché	Adj.	5		
还	hái	encore; en plus	Adv.	5		
条	tiáo	(spécificatif pour les pantalons, les routes, les rivières, les poissons, etc.)	Spec.	5		
裤子 [条]	kùzi	pantalon	N.	5		
试	shì	essayer	V.	5		
那，···	nà, ...	dans ce cas-là; donc...	Conj.	5		
来	lái	venir	V.	5		
饭店	fàndiàn	restaurant, hôtel	N.	5		
最	zuì	le plus	Adv.	5		
好吃	hǎochī	délicieux	Adj.	5		
菜	cài	plat, légumes	N.	5		
糖醋鱼	tángcùyú	poisson à la sauce aigre-douce		5		
糖	táng	sucre; bonbon	N.	5		
醋	cù	vinaigre	N.	5		
鱼 [条]	yú	poisson	N.	5		
吃	chī	manger	V.	5		
辣	là	piquant, épicé	Adj.	5		
酸辣汤	suānlàtāng	soupe vinaigrée et poivrée		5		
酸	suān	acide	Adj.	5		
汤	tāng	soupe	N.	5		
牛肉	niúròu	boeuf	N.	5		
牛	niú	vache, boeuf	N.	5		
肉	ròu	viande	N.	5		
红烧	hóngshāo	cuire à feu doux et à la sauce de soja		5		
米饭	mǐfàn	riz cuit	N.	5		
水饺(饺子)	shuǐjiǎo (jiǎozi)	ravioli chinois	N.	5		
瓶	píng	bouteille	Spec.	5		
啤酒	píjiǔ	bière	N.	5		
等	děng	attendre	V.	5		
东西	dōngxi	chose	N.	5		
买东西	mǎi dōngxi	faire des courses		5		
商店	shāngdiàn	magasin	N.	5		
卖	mài	vendre	V.	5		
衣服 [件]	yīfu	vêtements	N.	5		
颜色	yánsè	Couleur	N.	5+		
蓝	lán	Bleu	Adj.	5+		
绿	lǜ	Vert	Adj.	5+		
黄	huáng	Jaune	Adj.	5+		
黑	hēi	Noir	Adj.	5+		
人民币	rénmínbì	(Nom de la monnaie chinoise)		5+		
角(毛)	jiǎo (máo)	1 mao = 10 centimes	Spec.	5+		
分	fēn	Centime	Spec.	5+		
鸡	jī	Coq, poule, poulet	N.	5+		
猪	zhū	Cochon, porc	N.	5+		
甜	tián	Sucré	Adj.	5+		
咸	xián	Salé	Adj.	5+		
唐人街	Tāngrén Jiē	Chinatown		5+		
中国城	Zhōngguó chéng	Chinatown		5+		
明天	míngtiān	Demain	M.T.	6	-	-
星期六	xīngqīliù	Samedi	M.T.	6		
星期	xīngqī	Semaine	N.	6		
打算	dǎsuàn	Envisager (de faire qch.); plan, compter (faire qch.)	V & N	6		
打工	dǎgōng	Travailler temporairement pour qn.		6		
晚上	wǎnshang	Soir, soirée	M.T.	6		
约会	yuēhuì	Rendez-vous	N.	6		
白天	báitiān	Journée	M.T.	6		
家里	jiāli	À la maison	M.P.	6		
里	lǐ	Dans, à l'intérieur	M.P.	6		
休息	xiūxi	Se reposer	V.	6		
打球	dǎqiú	Jouer au ballon		6		
球	qiú	Ballon	N.	6		
跟······一起	gēn…yìqǐ	Ensemble avec…		6		
跟	gēn	Avec	Prep.	6		
一起	yìqǐ	Ensemble	Adv.	6		
电视	diànshì	Télévision	N.	6		
位	wèi	(Spécificatif pour les personnes en exprimant la politesse)	Spec.	6		
事儿 [件]	shìr	Affaire, chose	N.	6		
咖啡	kāfēi	Café	N.	6		
时候	shíhou	Temps, moment	N.	6		
什么时候	shénme shíhou	Quand, quel temps, quel moment		6		
今天	jīntiān	Aujourd'hui	M.T.	6		
忙	máng	Occupé	Adj.	6		
做	zuò	Faire	V.	6		
功课	gōngkè	Devoir	N.	6		
对不起	duìbuqǐ	Pardon		6		
没关系	méi guānxi	De rien, ce n'est pas grave		6		
空儿	kòngr	Temps libre	N.	6		
点(钟)	diǎn(zhōng)	Heure	Spec.	6		
半	bàn	Demi	Num.	6		
见面	jiànmiàn	Se rencontrer		6		
刻	kè	Un quart d'heure	Spec.	6		
接	jiē	Accueillir	V.	6		
再见	zàijiàn	Au revoir	V.	6		
现在	xiànzài	Maintenant	M.T.	6		
分	fēn	Minute	Spec.	6		
早上	zǎoshang	Petit matin	M.T.	6		
上午	shàngwǔ	Matin	M.T.	6		
下午	xiàwǔ	Après-midi	M.T.	6		
咖啡馆	kāfēiguǎn	Café (le lieu)	N.	6+		
篮球	lánqiú	Basket-ball	N.	6+		
网球	wǎngqiú	Tennis	N.	6+		
橄榄球	gǎnlǎnqiú	Rugby	N.	6+		
排球	páiqiú	Volley-ball	N.	6+		
羽毛球	yǔmáoqiú	Badminton	N.	6+		
乒乓球	pīngpāngqiú	Ping-pong	N.	6+		
足球	zúqiú	Football	N.	6+		
踢	tī	Jouer	N.	6+		
前天	qiántiān	Avant-hier	N.	6+		
后天	hòutiān	Après-demain	N.	6+		
夜里	yèli	Nuit	N.	6+		
上网	shàngwǎng	Aller sur internet		6+		
曲棍球	qūgùnqiú	Hockey sur gazon	N.	6+		
冰球	bīngqiú	Hockey sur glace	N.	6+		
放假	fàngjià	prendre des vacances		7	-	-
月	yuè	mois		7		
下旬	xiàxún	dernière décade d'un mois	M.T.	7		
以后	yǐhòu	après, plus tard	M.T.	7		
旅行	lǚxíng	voyager	V.	7		
中旬	zhōngxún	deuxième décade d'un mois	M.T.	7		
或者	huòzhě	ou	Conj.	7		
回来	huílai	rentrer, retourner	V.D.	7		
回	huí	rentrer, retourner	V.D.	7		
号(日)	hào (rì)	date		7		
以前	yǐqián	avant, auparavant	M.T.	7		
可是	kěshì	mais	Conj.	7		
有点儿	yǒudiǎnr	un peu	Adv.	7		
担心	dānxīn	s'inquiéter, être inquiet	V.	7		
别	bié	ne pas (demander à qn de ne pas faire qch.)	Adv.	7		
帮助	bāngzhù	aider, aide	V & N	7		
进来	jìnlái	entrer	V.D.	7		
进	jìn	entrer	V.D.	7		
找	zhǎo	chercher, rechercher	V.	7		
戴	dài	porter (des lunettes, une cravate, une montre...)	V.	7		
副	fù	(Spécificatif pour les lunettes, les jumelles...)	Spec.	7		
眼镜 [副]	yǎnjìng	lunettes	N.	7		
每	měi	chacun	Pron.	7		
瘦	shòu	mince, maigre	Adj.	7		
高	gāo	grand, haut	Adj.	7		
头发	tóufa	cheveux	N.	7		
长	cháng	long	Adj.	7		
穿	chuān	habiller, porter	V.	7		
牛仔裤 [条]	niúzǎikù	jeans		7		
刚	gāng	venir de, juste avant	Adv.	7		
出去	chūqù	sortir	V.D.	7		
出	chū	sortir	V.D.	7		
过	guò	passer, traverser	V.D.	7		
一会儿	yíhuìr	un moment		7		
再	zài	encore	Adv.	7		
上	shàng	dessus, monter	N & V.D	7		
下	xià	dessous, descendre	N & V.D	7		
今年	jīnnián	cette année	M.T.	7		
四川	Sìchuān	Sichuan		7		
云南	Yúnnán	Yunnan		7		
放心	fàngxīn	Se tranquilliser, avoir l'esprit tranquille	Adj.	7+		
明年	míngnián	Année prochaine	N.	7+		
去年	qùnián	Année dernière, année passée	N.	7+		
后年	hòunián	Dans deux ans	N.	7+		
前年	qiánnián	Il y a deux ans	N.	7+		
上旬	shàngxún	La première décade d'un mois	N.	7+		
不要	bú yào	Ne pas (demande à qn. de ne pas faire qch.)		7+		
不用	bú yòng	Pas besoin		7+		
胖	pàng	Gros	Adj.	7+		
矮	ǎi	Petit (en taille)	Adj.	7+		
短	duǎn	Court	Adj.	7+		
眼睛	yǎnjing	Oeil	N.	7+		
附近	fùjìn	Près, près de	M.P.	8	-	-
银行	yínháng	Banque	N.	8		
行人	xíngrén	Piéton	N.	8		
离	lí	De	Prep.	8		
远	yuǎn	Loin	Adj.	8		
怎么	zěnme	Comment	Adv.	8		
走	zǒu	Aller, marcher, partir	V.	8		
往	wǎng	À, vers	Prep.	8		
前面(前边)	qiánmian(qiánbian)	Devant, avant	M.P.	8		
前	qián	Devant, avant		8		
右面(右边)	yòumian(yòubian)	À droite	M.P.	8		
右	yòu	Droite		8		
拐	guǎi	Tourner	V.	8		
马路 [条]	mǎlù	Rue, route	N.	8		
路	lù	Rue, route, chemin	N.	8		
就	jiù	Juste (pour insister)	Adv.	8		
邮局	yóujú	Bureau de poste	N.	8		
旁边	pángbiān	À côté	M.P.	8		
不客气	bú kèqi	De rien (pour répondre à un remerciement)		8		
客气	kèqi	Poli, courtois, modeste	Adj.	8		
市中心	shì zhōngxīn	Centre-ville		8		
告诉	gàosu	Dire	V.	8		
地铁	dìtiě	Métro	N.	8		
从	cóng	De, depuis	Prep.	8		
到	dào	À, jusqu'à; arriver	Prep & V	8		
门口	ménkǒu	Porte, entrée	M.P.	8		
公共汽车	gōnggòng qìchē	Bus		8		
汽车	qìchē	Voiture, automobile	N.	8		
车	chē	Véhicule	N.	8		
站	zhàn	Station, arrêt	N.	8		
然后	ránhòu	Puis, ensuite	Conj.	8		
换	huàn	Changer	V.	8		
下车	xià chē	Descendre (de l'auto)		8		
骑	qí	Monter (à cheval; sur un vélo)	V.	8		
自行车	zìxíngchē	Bicyclette, vélo	N.	8		
后面(后边)	hòumian(hòubian)	Derrière, arrière	M.P.	8		
左面(左边)	zuǒmian(zuǒbian)	À gauche	M.P.	8		
上面(上边)	shàngmian(shàngbian)	Dessus, au-dessus	M.P.	8		
下面(下边)	xiàmian(xiàbian)	Bas, en bas	M.P.	8		
里面(里边)	lǐmian(lǐbian)	À l'intérieur	M.P.	8		
外面(外边)	wàimian(wàibian)	À l'extérieur, dehors	M.P.	8		
上车	shàng chē	Monter dans la voiture		8		
近	jìn	Près	Adj.	8		
中间	zhōngjiān	Centre, milieu	M.P.	8+		
出租汽车	chūzū qìchē	Taxi		8+		
船	chuán	Bateau	N.	8+		
开(车)	kāi(chē)	Conduire, piloter	V.	8+		
辆	liàng	(Spécificatif pour les véhicules)	Spec.	8+		
老人家	lǎorénjia	Monsieur/Madame (pour les personnes âgées)	N.	9	-	-
只	zhī	(Spécificatif pour des oiseaux, chats, chiens etc.)	Spec.	9		
狗 [条只]	gǒu	Chien	N.	9		
养	yǎng	Élever (les animaux), cultiver (les fleurs), etc.	V.	9		
过	guò	(Pour marquer une action achevée dans le passé)	Part.	9		
花儿	huār	Fleur	N.	9		
鸟儿 [只]	niǎor	Oiseau	N.	9		
但是	dànshì	Mais	Conj.	9		
听说	tīngshuō	Avoir entendu dire, on dit	V.	9		
城市	chéngshì	Ville	N.	9		
有的	yǒude	Certain	Pron.	9		
猫 [只]	māo	Chat	N.	9		
动物	dòngwù	Animal	N.	9		
麻烦	máfan	Ennuyeux, fastidieux; déranger, importuner; complication		9		
时间	shíjiān	Temps	N.	9		
自己	zìjǐ	Soi-même	Pron.	9		
办	bàn	Faire	V.	9		
对···熟悉	duì···shúxī	Connaître, se familiariser avec		9		
对	duì	À, avec	Prep.	9		
熟悉	shúxī	Connaître, se familiariser avec	V.	9		
些	xiē	(Spécificatif pour le pluriel)	Spec.	9		
这些	zhèxiē	Ces		9		
那些	nàxiē	Ces		9		
哪些	nǎxiē	Quels		9		
一些	yìxiē	Un peu, un certain nombre		9		
照片 [张]	zhàopiàn	Photo	N.	9		
登	dēng	Grimper	V.	9		
不到长城非好汉	bú dào Chángchéng fēi hàohàn	"Vous n'êtes pas un vrai homme si vous n'avez pas conquis la Grande Muraille"		9		
非	fēi	Pas	V.	9		
好汉	hǎohàn	Vrai homme	N.	9		
别的	biéde	Autre	Pron.	9		
欢迎	huānyíng	Accueillir	V.	9		
要是···的话	yàoshi···dehua	Si...		9		
陪	péi	Accompagner	V.	9		
得	děi	Il faut, devoir		9		
(飞)机票	(fēi)jīpiào	Billet d'avion	N.	9		
飞机	fēijī	Avion	N.	9		
票 [张]	piào	Ticket, billet	N.	9		
所以	suǒyǐ	Donc, c'est pourquoi	Conj.	9		
别人	biérén	Autre personne	Pron.	9		
拍照	pāi zhào	Prendre une photo	V.O.	9		
故宫	Gùgōng	Cité interdite, le Palais impérial		9		
颐和园	Yíhéyuán	Palais d'été		9		
长城	Chángchéng	La Grande Muraille		9		
西安	Xī'ān	Xi'an		9		
成都	Chéngdū	Chengdu		9		
宠物	chǒngwù	Animal de compagnie	N.	9+		
遛狗	liù gǒu	Promener le chien	V.O.	9+		
农村	nóngcūn	Campagne	N.	9+		
照相	zhào xiàng	Photographier, prendre des photos	V.O.	9+		
照相机	zhàoxiàngjī	Appareil photo	N.	9+		
胶卷	jiāojuǎn	Film (pour prendre des photos ou filmer)	N.	9+		
旅游	lǚyóu	Voyager	V.	9+		
如果	rúguǒ	Si	Conj.	9+		
大家	dàjiā	Tout le monde	Pron.	10	-	-
还	hái	Encore, de nouveau	Adv.	10		
没(有)	méi(yǒu)	Non	Adv.	10		
住	zhù	Habiter	V.	10		
宿舍	sùshè	Dortoir	N.	10		
天 / 日	tiān / rì	Jour	Spec.	10		
餐厅	cāntīng	Salle à manger; Cantine, restaurant	N.	10		
早饭	zǎofàn	Petit-déjeuner	N.	10		
可能	kěnéng	Peut-être, possible	Adv & Adj	10		
正在	zhèngzài	Être en train de faire qch	Adv.	10		
在	zài	Mot pour désigner une action en cours	Adv.	10		
睡觉	shuì jiào	Se coucher, dormir	V.O.	10		
肯定	kěndìng	Sûr, certain	Adj.	10		
已经	yǐjīng	Déjà	Adv.	10		
起床	qǐ chuáng	Se lever	V.O.	10		
起	qǐ	Se lever	V.	10		
床 [张]	chuáng	Lit	N.	10		
错	cuò	Tort, erroné	Adj.	10		
医院	yīyuàn	Hôpital	N.	10		
病	bìng	Être malade; maladie	V & N	10		
舒服	shūfu	Confortable	Adj.	10		
医生	yīshēng	Docteur	N.	10		
肚子	dùzi	Ventre	N.	10		
疼	téng	Avoir mal	Adj.	10		
干净	gānjìng	Propre	Adj.	10		
片	piàn	(Spécificatif pour des objets fins et plats)	Spec.	10		
面包 [个块片]	miànbāo	Pain	N.	10		
杯	bēi	Un verre	Spec.	10		
牛奶 [杯]	niúnǎi	Lait	N.	10		
不过	búguò	Mais	Conj.	10		
昨天	zuótiān	Hier	M.T.	10		
请客	qǐng kè	Inviter	V.O.	10		
生鱼片	shēng yúpiàn	Sashimi		10		
生	shēng	Cru	Adj.	10		
鱼片	yúpiàn	Tranche de poisson	N.	10		
新鲜	xīnxiān	Frais	Adj.	10		
药	yào	Médicament	N.	10		
着急	zháojí	S'inquiéter, être anxieux	Adj.	10		
说完	shuō-wán	Finir de parler		10		
完	wán	Finir de ...	V.	10		
厕所	cèsuǒ	Toilettes	N.	10		
头	tóu	Tête	N.	10+		
眉毛	méimao	Sourcil	N.	10+		
鼻子	bízi	Nez	N.	10+		
耳朵	ěrduo	Oreille	N.	10+		
嘴巴	zuǐba	Bouche	N.	10+		
牙齿	yáchǐ	Dent	N.	10+		
舌头	shétou	Langue	N.	10+		
下巴	xiàba	Menton	N.	10+		
脸	liǎn	Visage	N.	10+		
脖子	bózi	Cou	N.	10+		
肩膀	jiānbǎng	Épaule	N.	10+		
手臂	shǒubì	Bras	N.	10+		
手	shǒu	Main	N.	10+		
背	bèi	Dos	N.	10+		
胸	xiōng	Poitrine	N.	10+		
乳房	rǔfáng	Sein	N.	10+		
腰	yāo	Taille	N.	10+		
屁股	pìgu	Fesse	N.	10+		
大腿	dàtuǐ	Cuisse	N.	10+		
小腿	xiǎotuǐ	Mollet	N.	10+		
脚	jiǎo	Pied	N.	10+		
身体	shēntǐ	Corps	N.	10+		
食堂	shítáng	Cantine, cafétéria	N.	10+		
午饭	wǔfàn	Déjeuner	N.	10+		
晚饭	wǎnfàn	Dîner	N.	10+		
迟到	chídào	Être en retard	V.	10+		
大夫	dàifu	Docteur, médecin	N.	10+		
脏	zāng	Sale, malpropre, mauvais	Adj.	10+		
打针	dǎ zhēn	Faire une injection	V.O.	10+		
洗手间	xǐshǒujiān	Cabinet de toilette	N.	10+		
卫生间	wèishēngjiān	Toilettes	N.	10+		
新	xīn	Nouveau, neuf	Adj.	11	-	-
借	jiè	Emprunter, prêter	V.	11		
房间	fángjiān	Chambre	N.	11		
拿	ná	Prendre	V.	11		
历史	lìshǐ	Histoire	N.	11		
博物馆	bówùguǎn	Musée	N.	11		
父母亲	fùmǔqin	Parents		11		
父亲	fùqin	Père	N.	11		
母亲	mǔqin	Mère	N.	11		
先	xiān	D'abord	Adv.	11		
火车	huǒchē	Train	N.	11		
第	dì	(Préfixe qui exprime un nombre ordinal)		11		
次	cì	(Spécificatif pour indiquer la fréquence (nb de fois))	Spec.	11		
经济	jīngjì	Économie	N.	11		
文化	wénhuà	Culture	N.	11		
对……感兴趣 / 有兴趣	duì…gǎn xìngqù / yǒu xìngqù	S'intéresser à ...		11		
兴趣	xìngqù	Intérêt	N.	11		
中国通	zhōngguótōng	Sinisant, sinologue		11		
下课	xià kè	Terminer la classe	V.O.	11		
图书馆	túshūguǎn	Bibliothèque	N.	11		
还	huán	Rendre	V.	11		
写	xiě	Écrire	V.	11		
生意	shēngyi	Les affaires	N.	11		
不错	búcuò	Pas mal	Adj.	11		
应该	yīnggāi	Devoir (faire qqch)		11		
恐怕	kǒngpà	Peut être que. Avoir peur que	Adv.	11		
过期	guò qī	Périmé	V.O.	11		
快	kuài	Vite, rapide	Adj.	11		
罚款	fákuǎn	Condamner à une amende	V.O.	11		
罚	fá	Condamner, punir	V.	11		
款	kuǎn	Une somme d'argent	N.	11		
规定	guīdìng	Règlement, stipuler	N.	11		
这么	zhème	Comme ça, si, tellement	Adv.	11		
厉害	lìhai	Sévère, féroce, fort	Adj.	11		
算了	suàn le	Laisser tomber, abandonner		11		
那么	nàme	Comme ça; de toute façon	Adv.	11		
参观	cānguān	Visiter	V.	11		
香港	Xiānggǎng	HongKong		11		
超市	chāoshì	Supermarché	N.	11+		
访问	fǎngwèn	Visiter	V.	11+		
阅览室	yuèlǎnshì	Salle de lecture	N.	11+		
办公室	bàngōngshì	Bureau	N.	11+		
教学楼	jiàoxuélóu	Bâtiment de classes	N.	11+		
学生证	xuéshēngzhèng	Carte d'étudiant	N.	11+		
借书证	jièshūzhèng	Carte de bibliothèque	N.	11+		
得	de	-	Part.	12	-	-
外事	wàishì	Affaires étrangères	N.	12		
活动	huódòng	Activité; agir	V & N	12		
见	jiàn	Voir, rencontrer	V.	12		
国家	guójiā	Pays, Etat	N.	12		
主席	zhǔxí	Président	N.	12		
总统	zǒngtǒng	Président	N.	12		
特别	tèbié	Spécialement, spécial	Adv & Adj	12		
唱歌	chàng gē	Chanter une chanson	V.O.	12		
唱	chàng	Chanter	V.	12		
